experiment,git_hash,seed,tta_level,train_epochs,batch_size,lr,momentum,weight_decay,label_smoothing,whiten_bias_epochs,gpu_name,gpu_count,instance,run,total_time_seconds,final_tta_acc
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,10.77552710723877,0.9317999482154846
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.5943791017532343,0.9284999966621399
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.505023287296296,0.9302999973297119
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.5954510781764983,0.9337999820709229
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.605608444929123,0.9300999641418457
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.609147231578827,0.9315999746322632
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.6214250984191887,0.9323999881744385
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.625271250247956,0.9316999912261963
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.617824101686478,0.9289000034332275
grid_tta0_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.6219557952880863,0.9276999831199646
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,11.449470182418821,0.9305999875068665
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.9784384446144108,0.9315999746322632
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.9856932578086854,0.9320999979972839
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.8946574473381044,0.9329999685287476
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.976614688158035,0.9321999549865723
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.987872384786606,0.9314999580383301
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.9816936998367316,0.9328999519348145
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.988783446073532,0.9321999549865723
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.9874275071620944,0.9319999814033508
grid_tta0_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.9921073696613307,0.9328999519348145
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,11.793321731567385,0.9301999807357788
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.400215565443038,0.9333999752998352
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.400961366415023,0.9345999956130981
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.4003265638351445,0.9335999488830566
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.417300039291383,0.9350999593734741
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.319807651519775,0.9341999888420105
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.408957244634628,0.9343999624252319
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.3226167571544645,0.9355999827384949
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.401093087673187,0.9350000023841858
grid_tta0_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.412853195190429,0.9341999888420105
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.048188489913942,0.9333999752998352
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.791158994436265,0.9359999895095825
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.798504373550415,0.9354999661445618
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.802325399637223,0.9361000061035156
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.722689729213714,0.9359999895095825
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.720446041107178,0.9375
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.806725558519364,0.935699999332428
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.81620870423317,0.9350999593734741
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.811671744346619,0.9329999685287476
grid_tta0_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.815167755365371,0.9345999956130981
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.454008895874026,0.9350999593734741
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.170977353334426,0.9353999495506287
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.082738141298294,0.9350000023841858
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.086698335170747,0.9372999668121338
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.0892165224552155,0.936199963092804
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.0935259289741515,0.937999963760376
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.18030766415596,0.9357999563217163
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.189644034147263,0.9366999864578247
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.186872932434082,0.9346999526023865
grid_tta0_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,0,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.1831587731838225,0.9332999587059021
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,11.032772693634035,0.9377999901771545
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.6727117187976837,0.9357999563217163
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.6768584008216854,0.9343999624252319
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.6755723619461063,0.9368999600410461
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.672773352384567,0.9386000037193298
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.67697263264656,0.937999963760376
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.594595394611359,0.9363999962806702
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.5973068172931675,0.9388999938964844
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.5978570308685294,0.9354999661445618
grid_tta1_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.6824019458293917,0.9351999759674072
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.11951481246948,0.9380999803543091
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.028414245128632,0.9365999698638916
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.950999521493912,0.9389999508857727
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.950888536691665,0.9386000037193298
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.0341649980545045,0.9383999705314636
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.947885438680649,0.937999963760376
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.947071361064911,0.9387999773025513
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.045930209636688,0.9394999742507935
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.039246098518372,0.937999963760376
grid_tta1_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.047295063018799,0.9380999803543091
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.039140727996829,0.9386999607086182
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.442304812669755,0.9402999877929688
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.353400572299957,0.9408999681472778
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.437462966918945,0.9411999583244324
