experiment,git_hash,seed,tta_level,train_epochs,batch_size,lr,momentum,weight_decay,label_smoothing,whiten_bias_epochs,gpu_name,gpu_count,instance,run,total_time_seconds,final_tta_acc
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.34767577123642,0.9399999976158142
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.453677997350692,0.9396999478340149
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.448244611978531,0.9384999871253967
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.447412078857422,0.9422000050544739
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.359570913076401,0.9400999546051025
grid_tta1_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.3659106259346006,0.9418999552726746
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.59794593048096,0.9393999576568604
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.819626490831376,0.9419999718666077
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.8202490952014925,0.9423999786376953
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.7418791587352755,0.9417999982833862
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.831656414031982,0.9395999908447266
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.844920879364014,0.9442999958992004
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.751853504180908,0.9411999583244324
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.839742604970931,0.9413999915122986
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.835496481180192,0.9413999915122986
grid_tta1_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.841854613780975,0.9434999823570251
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.503515262603761,0.9420999884605408
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.19872246479988,0.9436999559402466
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.110231374263764,0.9407999515533447
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.191494843006135,0.9423999786376953
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.124259217500686,0.94159996509552
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.126035223007202,0.9423999786376953
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.214626765012741,0.9441999793052673
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.219693770885467,0.9434999823570251
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.221444680213928,0.939799964427948
grid_tta1_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,1,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.221639154672623,0.9412999749183655
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,11.647644592285156,0.9406999945640564
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.8211640014648434,0.9355999827384949
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.7258061962127687,0.9347999691963196
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.7287212269306185,0.9373999834060669
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.8190248653888696,0.9380999803543091
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.8291989550590517,0.9386000037193298
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.8309164199829104,0.9371999502182007
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.8333711068630216,0.9391999840736389
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.822427719116211,0.9382999539375305
grid_tta2_ep9.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,3.7364242177009586,0.9370999932289124
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,11.541490600585938,0.9402999877929688
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.158776404380799,0.9393999576568604
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.149240272521973,0.9405999779701233
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.064862957954407,0.9402999877929688
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.155277002811432,0.9395999908447266
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.1619535675048835,0.9396999478340149
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.151052878141403,0.9406999945640564
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.0757317833900455,0.9390999674797058
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.161284204721451,0.9375999569892883
grid_tta2_ep9.9,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,9.9,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.158796249389649,0.9390999674797058
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.225943710327149,0.9408999681472778
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.4773850345611566,0.9419999718666077
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.550867747783661,0.9418999552726746
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.563194773197174,0.9422000050544739
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.56671189880371,0.9417999982833862
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.560459156513215,0.9422999620437622
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.4900375678539275,0.9399999976158142
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.567043765068054,0.9419999718666077
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.486030628919601,0.9424999952316284
grid_tta2_ep11.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,11.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.488085556030274,0.941100001335144
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.521303894042967,0.9425999522209167
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.935538215637208,0.9435999989509583
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.854965739488602,0.9429000020027161
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.931150260448455,0.9417999982833862
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.955546338319778,0.9422000050544739
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.941566162824631,0.9457999467849731
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.944256607294083,0.9419999718666077
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.963416786432267,0.9438999891281128
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.877173560142517,0.943399965763092
grid_tta2_ep12.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,12.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,4.959290046691895,0.9441999793052673
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,12.613094406127933,0.943399965763092
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.242437958478927,0.9449999928474426
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.328923851251602,0.9437999725341797
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.342087542295456,0.9451999664306641
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.337697877883911,0.9438999891281128
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.25525413608551,0.9425999522209167
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.3468093488216395,0.9448999762535095
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.347069724321365,0.9443999528884888
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.262078310012817,0.9402999877929688
grid_tta2_ep13.0,4503c63e22d27982c195b23d3d9b3f96d19bc2be,,2,13.0,1024,11.5,0.85,0.0153,0.2,3,NVIDIA A100 80GB PCIe,1,unknown,,5.263276482582093,0.9434999823570251
